/apps/applications/Miniconda/25.11.1/envs/pytorch_2.9.1_cuda13/lib/python3.14/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_nosplit_rep2_877757.jsonl  <- parsed arm 'telemetry_pdmux_nosplit' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_nosplit_rep3_877757.jsonl  <- parsed arm 'telemetry_pdmux_nosplit' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_nosplit_rep4_877757.jsonl  <- parsed arm 'telemetry_pdmux_nosplit' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_nosplit_rep5_877757.jsonl  <- parsed arm 'telemetry_pdmux_nosplit' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_nosplit_rep6_877757.jsonl  <- parsed arm 'telemetry_pdmux_nosplit' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_nosplit_rep7_877757.jsonl  <- parsed arm 'telemetry_pdmux_nosplit' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_nosplit_rep8_877757.jsonl  <- parsed arm 'telemetry_pdmux_nosplit' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_nosplit_rep9_877757.jsonl  <- parsed arm 'telemetry_pdmux_nosplit' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_nosticky_rep10_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34_nosticky' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_nosticky_rep1_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34_nosticky' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_nosticky_rep2_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34_nosticky' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_nosticky_rep3_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34_nosticky' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_nosticky_rep4_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34_nosticky' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_nosticky_rep5_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34_nosticky' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_nosticky_rep6_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34_nosticky' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_nosticky_rep7_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34_nosticky' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_nosticky_rep8_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34_nosticky' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_nosticky_rep9_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34_nosticky' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_rep10_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_rep1_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_rep2_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_rep3_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_rep4_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_rep5_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_rep6_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_rep7_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_rep8_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34' is not one of the sec2 arms -- not bench output
    EXCLUDED g2s_granite-40-h-micro-base_telemetry_pdmux_split34_rep9_877757.jsonl  <- parsed arm 'telemetry_pdmux_split34' is not one of the sec2 arms -- not bench output
  cell plainaux                 r3: n_reps=10 / 10
  cell plainaux                 r4: n_reps=10 / 10
  cell pdmux_nosplit            r3: n_reps=10 / 10
  cell pdmux_nosplit            r4: n_reps=10 / 10
  cell pdmux_split34            r3: n_reps=10 / 10
  cell pdmux_split34            r4: n_reps=10 / 10
  cell pdmux_split34_nosticky   r3: n_reps=10 / 10
  cell pdmux_split34_nosticky   r4: n_reps=10 / 10
  cell agnostic                 r3: n_reps=10 / 10
  cell agnostic                 r4: n_reps=10 / 10
  files=62 rows=160 contract_violations=0 cells_with_data=10/10
VERDICT: MEASUREMENT_OK -- every row satisfies the scorer input contract.
